created_at,PM1.0_CF1_ug/m3,PM2.5_CF1_ug/m3,PM10.0_CF1_ug/m3,UptimeMinutes,RSSI_dbm,Temperature_F,Humidity_%,PM2.5_ATM_ug/m3,
2020-11-17 01:30:00 UTC,30.28,46.99,50.69,13487.00,-45.00,67.80,46.60,39.66
2020-11-17 01:40:00 UTC,30.51,48.59,52.74,13497.00,-44.20,67.00,48.00,40.54
2020-11-17 01:50:00 UTC,30.83,47.51,51.37,13507.00,-42.20,66.40,48.40,39.89
2020-11-17 02:00:00 UTC,31.17,49.16,52.36,13517.00,-44.00,65.80,49.40,40.67
2020-11-17 02:10:00 UTC,31.48,49.15,52.55,13527.00,-42.80,65.20,50.00,40.59
2020-11-17 02:20:00 UTC,32.90,51.37,55.36,13537.00,-43.00,64.60,50.40,41.84
2020-11-17 02:30:00 UTC,34.88,54.93,59.00,13547.00,-43.40,64.00,51.60,43.38
2020-11-17 02:40:00 UTC,36.00,56.21,60.30,13557.00,-43.00,64.00,52.20,43.88
2020-11-17 02:50:00 UTC,36.93,58.03,61.89,13567.00,-43.00,63.60,52.60,44.75
2020-11-17 03:00:00 UTC,40.61,62.42,67.50,13577.00,-44.20,63.00,53.00,46.48
2020-11-17 03:10:00 UTC,42.95,65.49,70.44,13587.00,-43.60,63.00,53.00,47.60
2020-11-17 03:20:00 UTC,42.42,64.72,69.74,13597.00,-43.00,62.80,53.80,47.23
2020-11-17 03:30:00 UTC,41.54,63.09,68.23,13607.00,-43.40,63.00,54.00,46.62
2020-11-17 03:40:00 UTC,40.83,63.01,67.02,13617.00,-42.80,62.20,54.00,46.68
2020-11-17 03:50:00 UTC,39.13,60.18,63.99,13627.00,-43.20,62.00,53.60,45.52
2020-11-17 04:00:00 UTC,39.58,59.39,63.43,13637.00,-44.00,62.00,53.80,45.18
2020-11-17 04:10:00 UTC,37.45,57.64,61.68,13647.00,-43.60,61.40,54.00,44.53
2020-11-17 04:20:00 UTC,36.50,56.36,59.32,13657.00,-43.20,61.00,54.00,44.03
2020-11-17 04:30:00 UTC,37.60,56.90,61.18,13667.00,-43.80,61.00,54.00,44.24
2020-11-17 04:40:00 UTC,36.46,55.25,59.21,13677.00,-43.20,61.00,54.00,43.54
2020-11-17 04:50:00 UTC,35.13,53.20,56.70,13687.00,-43.00,60.60,54.00,42.66
2020-11-17 05:00:00 UTC,34.00,52.50,56.53,13697.00,-43.60,60.00,54.20,42.33
2020-11-17 05:10:00 UTC,33.98,52.44,56.63,13707.00,-44.20,60.00,54.20,42.25
2020-11-17 05:20:00 UTC,33.63,51.66,55.88,13717.00,-42.60,59.80,54.80,41.91
2020-11-17 05:30:00 UTC,32.85,51.25,55.53,13727.00,-44.00,59.80,55.80,41.71
2020-11-17 05:40:00 UTC,35.69,55.45,60.05,13737.00,-42.40,59.40,55.40,43.67
2020-11-17 05:50:00 UTC,34.61,53.47,57.77,13747.00,-43.40,59.00,56.00,42.80
2020-11-17 06:00:00 UTC,33.89,52.69,57.59,13757.00,-45.20,59.00,56.00,42.37
2020-11-17 06:10:00 UTC,33.67,52.16,56.69,13767.00,-43.60,59.00,56.00,42.22
2020-11-17 06:20:00 UTC,34.80,53.99,58.50,13777.00,-43.20,59.00,56.00,43.03
2020-11-17 06:30:00 UTC,35.07,54.54,59.67,13787.00,-44.40,59.00,55.40,43.33
2020-11-17 06:40:00 UTC,33.22,53.20,57.96,13797.00,-43.40,59.00,55.00,42.59
2020-11-17 06:50:00 UTC,32.37,51.17,55.72,13807.00,-44.20,59.00,55.00,41.66
2020-11-17 07:00:00 UTC,32.34,50.48,55.15,13817.00,-43.40,59.00,55.00,41.46
2020-11-17 07:10:00 UTC,31.13,49.42,54.14,13827.00,-43.00,59.00,55.00,40.87
2020-11-17 07:20:00 UTC,30.50,48.08,52.97,13837.00,-42.80,58.60,55.20,40.23
2020-11-17 07:30:00 UTC,29.20,46.41,50.80,13847.00,-43.40,58.40,55.20,39.30
2020-11-17 07:40:00 UTC,30.44,48.67,52.75,13857.00,-45.00,58.00,56.00,40.44
2020-11-17 07:50:00 UTC,31.12,48.85,52.99,13867.00,-44.20,58.00,56.00,40.59
2020-11-17 08:00:00 UTC,31.71,51.37,55.71,13877.00,-44.40,58.40,56.00,41.80
2020-11-17 08:10:00 UTC,33.28,53.81,58.66,13887.00,-43.40,59.00,55.00,42.90
2020-11-17 08:20:00 UTC,33.99,55.36,60.26,13897.00,-43.60,59.00,55.00,43.63
2020-11-17 08:30:00 UTC,33.63,54.90,59.82,13907.00,-42.80,59.60,54.20,43.36
2020-11-17 08:40:00 UTC,34.25,54.66,59.42,13917.00,-44.20,59.40,54.00,43.41
2020-11-17 08:50:00 UTC,34.08,55.76,60.52,13927.00,-44.00,59.00,54.20,43.80
2020-11-17 09:00:00 UTC,35.46,58.55,63.43,13937.00,-43.20,59.20,55.00,44.84
2020-11-17 09:10:00 UTC,35.88,58.57,63.50,13947.00,-43.00,59.80,55.20,44.89
2020-11-17 09:20:00 UTC,36.46,59.45,64.17,13957.00,-43.60,60.00,54.40,45.16
2020-11-17 09:30:00 UTC,35.44,58.91,63.57,13967.00,-42.20,60.00,54.00,45.14
2020-11-17 09:40:00 UTC,35.78,58.84,64.72,13977.00,-44.20,59.80,55.00,45.06
2020-11-17 09:50:00 UTC,36.37,59.07,64.80,13987.00,-44.20,59.00,55.80,45.19
2020-11-17 10:00:00 UTC,37.28,60.52,66.69,13997.00,-44.40,59.00,55.60,45.69
2020-11-17 10:10:00 UTC,37.57,61.45,67.39,14007.00,-44.40,59.20,55.60,45.89
2020-11-17 10:20:00 UTC,37.75,61.53,67.80,14017.00,-42.60,59.00,56.00,46.17
2020-11-17 10:30:00 UTC,37.61,61.77,68.13,14027.00,-43.80,59.00,55.80,46.17
2020-11-17 10:40:00 UTC,38.43,63.14,68.43,14037.00,-43.80,59.00,56.00,46.72
2020-11-17 10:50:00 UTC,37.59,61.19,66.89,14047.00,-43.00,58.80,57.00,45.93
2020-11-17 11:00:00 UTC,37.80,61.37,66.59,14057.00,-44.20,58.80,57.00,45.92
2020-11-17 11:10:00 UTC,38.98,63.93,69.49,14067.00,-44.80,58.40,57.00,47.05
2020-11-17 11:20:00 UTC,39.25,64.06,69.90,14077.00,-43.40,57.80,57.60,47.07
2020-11-17 11:30:00 UTC,40.93,66.57,72.81,14087.00,-43.20,57.00,59.40,48.14
2020-11-17 11:40:00 UTC,42.18,68.73,75.16,14097.00,-42.60,57.00,59.80,48.95
2020-11-17 11:50:00 UTC,45.97,75.20,82.58,14107.00,-42.80,57.00,60.20,51.31
2020-11-17 12:00:00 UTC,47.32,78.35,86.57,14117.00,-43.00,57.00,60.00,52.45
2020-11-17 12:10:00 UTC,49.60,82.62,90.77,14127.00,-44.40,57.00,60.00,54.49
2020-11-17 12:20:00 UTC,53.18,87.50,95.52,14137.00,-42.80,57.00,60.00,57.72
2020-11-17 12:30:00 UTC,54.68,89.96,99.02,14147.00,-43.60,57.00,59.80,59.23
2020-11-17 12:40:00 UTC,55.55,92.29,101.83,14157.00,-42.80,56.80,60.60,60.81
2020-11-17 12:50:00 UTC,57.38,95.81,104.91,14167.00,-43.00,57.00,60.80,63.12
2020-11-17 13:00:00 UTC,58.26,97.62,106.52,14177.00,-43.60,56.60,61.00,64.36
2020-11-17 13:10:00 UTC,58.11,96.76,106.30,14187.00,-42.80,56.00,61.20,63.73
2020-11-17 13:20:00 UTC,58.21,97.27,106.09,14197.00,-43.40,56.00,62.00,64.14
2020-11-17 13:30:00 UTC,57.16,95.42,104.23,14207.00,-42.40,56.00,62.00,62.89
2020-11-17 13:40:00 UTC,54.62,91.13,100.42,14217.00,-43.00,56.00,62.00,59.97
2020-11-17 13:50:00 UTC,53.91,90.57,100.08,14227.00,-43.20,56.00,62.00,59.60
2020-11-17 14:00:00 UTC,52.89,87.13,96.07,14237.00,-44.20,56.00,62.00,57.34
2020-11-17 14:10:00 UTC,51.62,86.89,95.89,14247.00,-43.40,56.00,62.00,57.28
2020-11-17 14:20:00 UTC,49.62,82.13,90.17,14257.00,-44.00,56.00,62.20,54.33
2020-11-17 14:30:00 UTC,48.44,79.97,87.64,14267.00,-42.80,56.00,61.80,53.08
2020-11-17 14:40:00 UTC,47.56,78.69,86.48,14277.00,-44.20,56.00,62.20,52.46
2020-11-17 14:50:00 UTC,46.05,75.37,82.56,14287.00,-42.20,56.40,62.20,51.29
2020-11-17 15:00:00 UTC,41.92,70.25,77.42,14297.00,-42.60,57.00,59.80,49.46
2020-11-17 15:10:00 UTC,38.44,62.80,68.99,14307.00,-43.40,57.40,57.40,46.59
2020-11-17 15:20:00 UTC,32.97,54.03,59.46,14317.00,-43.00,58.00,55.20,43.04
2020-11-17 15:30:00 UTC,28.69,45.59,50.06,14327.00,-43.60,58.40,52.60,38.82
2020-11-17 15:40:00 UTC,26.52,42.70,45.44,14337.00,-43.60,59.00,51.40,37.27
2020-11-17 15:50:00 UTC,22.82,35.30,38.71,14347.00,-43.40,60.00,49.80,32.88
2020-11-17 16:00:00 UTC,20.04,32.18,35.34,14357.00,-43.40,60.80,48.00,30.96
2020-11-17 16:10:00 UTC,19.00,30.27,33.04,14367.00,-43.60,61.00,46.80,29.76
2020-11-17 16:20:00 UTC,18.14,29.24,32.07,14377.00,-43.60,62.00,46.20,28.93
2020-11-17 16:30:00 UTC,19.12,30.06,33.08,14387.00,-42.40,62.40,45.60,29.55
2020-11-17 16:40:00 UTC,19.31,31.42,34.67,14397.00,-43.20,63.00,44.80,30.48
2020-11-17 16:50:00 UTC,20.69,32.18,35.33,14407.00,-43.80,63.00,45.60,31.01
2020-11-17 17:00:00 UTC,20.58,33.17,35.40,14417.00,-44.40,63.20,45.00,31.58
2020-11-17 17:10:00 UTC,19.98,31.94,34.64,14427.00,-43.00,64.00,45.00,30.78
2020-11-17 17:20:00 UTC,19.70,31.12,34.12,14437.00,-42.60,64.40,44.20,30.28
2020-11-17 17:30:00 UTC,20.13,32.65,35.82,14447.00,-45.20,65.00,43.00,31.19
2020-11-17 17:40:00 UTC,19.59,31.14,34.34,14457.00,-43.00,65.80,42.20,30.16
2020-11-17 17:50:00 UTC,15.28,24.35,27.75,14467.00,-42.40,66.80,38.80,24.33
2020-11-17 18:00:00 UTC,11.97,19.66,21.66,14477.00,-44.40,68.20,36.00,19.66
2020-11-17 18:10:00 UTC,12.29,20.14,22.47,14487.00,-44.00,69.00,34.80,20.14
2020-11-17 18:20:00 UTC,12.64,20.22,22.19,14497.00,-42.80,69.00,35.40,20.22
2020-11-17 18:30:00 UTC,13.18,21.28,23.32,14507.00,-43.60,69.80,35.60,21.28
2020-11-17 18:40:00 UTC,15.24,24.04,26.18,14517.00,-44.60,70.00,35.80,24.04
2020-11-17 18:50:00 UTC,15.46,25.14,27.28,14527.00,-43.60,70.00,37.60,25.13
2020-11-17 19:00:00 UTC,16.22,26.24,28.38,14537.00,-42.40,70.00,37.00,26.20
2020-11-17 19:10:00 UTC,16.58,26.90,30.15,14547.00,-44.20,70.00,37.20,26.84
2020-11-17 19:20:00 UTC,16.82,26.83,29.78,14557.00,-42.80,70.00,38.00,26.82
2020-11-17 19:30:00 UTC,17.23,28.09,30.68,14567.00,-45.20,70.00,38.20,27.89
2020-11-17 19:40:00 UTC,17.22,27.97,31.02,14577.00,-43.80,70.40,38.40,27.81
2020-11-17 19:50:00 UTC,17.50,28.10,31.28,14587.00,-43.20,70.80,38.60,27.93
2020-11-17 20:00:00 UTC,16.18,26.67,29.29,14597.00,-43.00,71.00,39.80,26.55
2020-11-17 20:10:00 UTC,16.42,26.51,29.22,14607.00,-42.80,71.00,39.20,26.50
2020-11-17 20:20:00 UTC,16.26,25.67,27.93,14617.00,-42.80,71.00,38.20,25.67
2020-11-17 20:30:00 UTC,15.68,25.42,27.35,14627.00,-43.80,71.00,39.60,25.38
2020-11-17 20:40:00 UTC,15.34,25.57,28.14,14637.00,-43.00,71.00,39.80,25.55
2020-11-17 20:50:00 UTC,14.84,23.89,26.43,14647.00,-43.60,71.20,39.20,23.89
2020-11-17 21:00:00 UTC,15.27,24.58,27.06,14657.00,-43.00,71.20,39.20,24.58
2020-11-17 21:10:00 UTC,17.26,27.19,30.75,14667.00,-43.40,72.00,39.00,27.15
2020-11-17 21:20:00 UTC,18.37,29.53,32.88,14677.00,-44.80,72.00,38.80,29.15
2020-11-17 21:30:00 UTC,18.92,30.50,33.02,14687.00,-43.20,72.00,38.00,29.84
2020-11-17 21:40:00 UTC,17.79,28.48,31.19,14697.00,-44.40,72.20,37.80,28.25
2020-11-17 21:50:00 UTC,16.38,25.71,27.45,14707.00,-44.60,72.80,37.00,25.70
2020-11-17 22:00:00 UTC,15.87,24.83,26.69,14717.00,-43.40,72.80,37.40,24.83
2020-11-17 22:10:00 UTC,14.95,23.08,25.12,14727.00,-42.60,73.00,37.00,23.08
2020-11-17 22:20:00 UTC,14.74,22.91,24.74,14737.00,-45.20,73.00,39.40,22.91
2020-11-17 22:30:00 UTC,13.63,21.37,23.09,14747.00,-44.60,72.00,40.80,21.37
2020-11-17 22:40:00 UTC,11.24,17.35,18.53,14757.00,-45.60,72.00,40.80,17.35
2020-11-17 22:50:00 UTC,10.22,15.12,16.05,14767.00,-41.00,72.00,41.60,15.12
2020-11-17 23:00:00 UTC,9.73,14.44,15.77,14777.00,-42.40,72.00,41.00,14.44
2020-11-17 23:10:00 UTC,8.36,12.95,14.13,14787.00,-43.80,72.00,39.60,12.95
2020-11-17 23:20:00 UTC,6.41,10.00,11.08,14797.00,-43.20,72.00,35.80,10.00
2020-11-17 23:30:00 UTC,5.47,8.41,9.37,14807.00,-44.20,72.00,33.00,8.41
2020-11-17 23:40:00 UTC,5.01,7.72,8.53,14817.00,-43.60,72.00,31.20,7.72
2020-11-17 23:50:00 UTC,4.68,7.10,8.21,14827.00,-42.60,72.40,29.60,7.10
2020-11-18 00:00:00 UTC,4.55,7.27,8.08,14837.00,-44.00,73.00,28.60,7.27
2020-11-18 00:10:00 UTC,5.19,7.53,8.27,14847.00,-43.20,73.00,27.80,7.53
2020-11-18 00:20:00 UTC,5.12,7.74,8.38,14857.00,-43.20,73.00,27.20,7.74
2020-11-18 00:30:00 UTC,5.21,7.79,8.93,14867.00,-43.00,73.00,27.20,7.79
2020-11-18 00:40:00 UTC,5.56,8.17,9.45,14877.00,-42.80,72.40,27.20,8.17
2020-11-18 00:50:00 UTC,5.49,8.12,8.57,14887.00,-42.60,72.00,28.80,8.12
2020-11-18 01:00:00 UTC,5.38,8.38,9.33,14897.00,-43.80,71.00,30.40,8.38
2020-11-18 01:10:00 UTC,7.08,10.33,11.24,14907.00,-44.40,70.60,32.60,10.33
2020-11-18 01:20:00 UTC,13.94,20.16,21.69,14917.00,-42.80,70.00,34.20,20.01
2020-11-18 01:30:00 UTC,19.66,27.96,29.62,14927.00,-43.80,69.80,34.80,27.46
2020-11-18 01:40:00 UTC,12.86,18.40,19.51,14937.00,-44.40,69.00,35.40,18.40
2020-11-18 01:50:00 UTC,9.34,13.82,15.45,14947.00,-43.80,69.00,33.60,13.82
2020-11-18 02:00:00 UTC,9.38,13.66,14.65,14957.00,-44.00,69.00,33.60,13.66
2020-11-18 02:10:00 UTC,9.30,13.67,14.83,14967.00,-43.80,69.00,34.20,13.67
2020-11-18 02:20:00 UTC,8.66,12.47,13.39,14977.00,-42.80,68.80,35.00,12.47
2020-11-18 02:30:00 UTC,9.13,12.66,13.84,14987.00,-44.20,68.20,36.60,12.66
2020-11-18 02:40:00 UTC,9.90,14.37,15.01,14997.00,-43.60,68.00,37.40,14.37
2020-11-18 02:50:00 UTC,9.36,14.04,15.31,15007.00,-43.80,68.00,38.40,14.04
2020-11-18 03:00:00 UTC,9.68,13.74,15.24,15017.00,-43.40,67.00,39.60,13.74
2020-11-18 03:10:00 UTC,9.76,14.07,15.47,15027.00,-43.00,66.80,40.40,14.07
2020-11-18 03:20:00 UTC,9.55,14.28,15.90,15037.00,-44.40,66.60,39.80,14.28
2020-11-18 03:30:00 UTC,10.34,14.78,16.25,15047.00,-44.80,66.00,39.80,14.78
2020-11-18 03:40:00 UTC,11.92,16.97,18.38,15057.00,-43.60,66.00,40.20,16.97
2020-11-18 03:50:00 UTC,11.03,15.39,16.87,15067.00,-43.20,66.00,41.60,15.39
2020-11-18 04:00:00 UTC,10.22,15.31,16.46,15077.00,-43.40,66.00,40.00,15.31
2020-11-18 04:10:00 UTC,11.11,16.16,18.04,15087.00,-44.60,66.00,41.20,16.16
2020-11-18 04:20:00 UTC,14.92,22.18,24.30,15097.00,-43.00,65.80,43.20,21.94
2020-11-18 04:30:00 UTC,11.95,17.45,19.22,15107.00,-44.00,66.00,44.20,17.45
2020-11-18 04:40:00 UTC,10.40,15.33,16.59,15117.00,-43.60,66.00,45.00,15.33
2020-11-18 04:50:00 UTC,8.60,12.73,14.17,15127.00,-43.60,66.00,45.80,12.73
2020-11-18 05:00:00 UTC,8.83,12.84,13.64,15137.00,-43.80,66.00,46.20,12.84
2020-11-18 05:10:00 UTC,6.82,9.98,11.26,15147.00,-43.80,66.00,46.80,9.98
2020-11-18 05:20:00 UTC,7.28,10.35,11.48,15157.00,-43.00,66.00,46.40,10.35
2020-11-18 05:30:00 UTC,8.80,13.27,13.90,15167.00,-43.20,66.00,47.00,13.27
2020-11-18 05:40:00 UTC,13.88,18.36,20.11,15177.00,-44.40,67.00,46.60,18.36
2020-11-18 05:50:00 UTC,17.45,23.84,25.05,15187.00,-44.00,67.00,46.20,23.67
2020-11-18 06:00:00 UTC,8.20,11.69,12.65,15197.00,-43.60,67.00,47.00,11.69
2020-11-18 06:10:00 UTC,5.40,8.25,9.05,15207.00,-42.80,66.00,48.20,8.25
2020-11-18 06:20:00 UTC,5.41,7.91,8.66,15217.00,-43.40,66.00,51.40,7.91
2020-11-18 06:30:00 UTC,5.10,7.65,8.04,15227.00,-44.40,65.40,53.40,7.65
2020-11-18 06:40:00 UTC,5.39,8.33,9.19,15237.00,-43.00,65.00,55.20,8.33
2020-11-18 06:50:00 UTC,5.44,8.14,9.12,15247.00,-44.60,64.80,55.60,8.14
2020-11-18 07:00:00 UTC,5.32,7.76,8.45,15257.00,-44.40,64.80,56.40,7.76
2020-11-18 07:10:00 UTC,5.42,8.06,8.52,15267.00,-44.00,64.60,57.60,8.06
2020-11-18 07:20:00 UTC,5.15,8.13,9.36,15277.00,-44.40,64.80,57.40,8.13
2020-11-18 07:30:00 UTC,7.22,11.12,12.03,15287.00,-44.40,65.00,57.40,11.12
2020-11-18 07:40:00 UTC,6.27,9.48,10.18,15297.00,-44.00,64.20,61.60,9.48
2020-11-18 07:50:00 UTC,6.90,10.79,11.33,15307.00,-43.20,63.40,64.00,10.79
2020-11-18 08:00:00 UTC,5.86,8.70,9.43,15317.00,-44.00,63.00,67.00,8.70
2020-11-18 08:10:00 UTC,5.58,8.33,8.97,15327.00,-43.00,63.00,67.20,8.33
2020-11-18 08:20:00 UTC,4.57,7.54,8.52,15337.00,-45.00,63.00,68.00,7.54
2020-11-18 08:30:00 UTC,3.47,5.54,5.88,15347.00,-44.20,63.00,68.60,5.54
2020-11-18 08:40:00 UTC,3.60,5.58,6.07,15357.00,-45.20,63.00,68.00,5.58
2020-11-18 08:50:00 UTC,5.64,8.33,8.65,15367.00,-44.40,63.00,68.60,8.33
2020-11-18 09:00:00 UTC,4.72,7.07,7.95,15377.00,-45.40,62.80,69.40,7.07
2020-11-18 09:10:00 UTC,3.56,5.37,5.74,15387.00,-44.40,62.20,70.20,5.37
2020-11-18 09:20:00 UTC,3.04,4.64,4.80,15397.00,-44.80,62.80,70.20,4.64
2020-11-18 09:30:00 UTC,3.07,4.55,5.28,15407.00,-43.80,62.40,70.60,4.55
2020-11-18 09:40:00 UTC,1.69,2.88,3.35,15417.00,-44.00,62.40,70.80,2.88
2020-11-18 09:50:00 UTC,1.79,2.98,3.26,15427.00,-44.60,62.40,70.80,2.98
2020-11-18 10:00:00 UTC,1.15,2.07,2.39,15437.00,-45.40,62.40,71.00,2.07
2020-11-18 10:10:00 UTC,0.79,1.61,1.97,15447.00,-46.40,62.40,71.20,1.61
2020-11-18 10:20:00 UTC,0.98,1.84,2.28,15457.00,-45.60,62.00,72.40,1.84
2020-11-18 10:30:00 UTC,1.00,1.83,2.09,15467.00,-44.40,62.80,72.40,1.83
2020-11-18 10:40:00 UTC,1.22,2.40,2.71,15477.00,-46.00,63.00,72.00,2.40
2020-11-18 10:50:00 UTC,0.86,1.81,2.09,15487.00,-44.60,62.80,72.00,1.81
2020-11-18 11:00:00 UTC,0.85,1.66,1.80,15497.00,-44.60,62.00,71.80,1.66
2020-11-18 11:10:00 UTC,0.81,1.57,1.95,15507.00,-44.80,62.00,71.20,1.57
2020-11-18 11:20:00 UTC,0.74,1.51,1.81,15517.00,-44.40,61.80,70.80,1.51
2020-11-18 11:30:00 UTC,0.49,1.23,1.43,15527.00,-44.20,61.20,70.20,1.23
2020-11-18 11:40:00 UTC,0.73,1.53,1.75,15537.00,-42.80,61.00,70.80,1.53
2020-11-18 11:50:00 UTC,0.86,1.76,2.08,15547.00,-43.60,61.00,71.40,1.76
2020-11-18 12:00:00 UTC,0.88,1.64,1.84,15557.00,-45.40,61.00,71.00,1.64
2020-11-18 12:10:00 UTC,0.57,1.21,1.55,15567.00,-45.00,61.00,71.20,1.21
2020-11-18 12:20:00 UTC,0.71,1.37,1.62,15577.00,-43.20,61.00,72.00,1.37
2020-11-18 12:30:00 UTC,0.75,1.39,1.48,15587.00,-44.40,61.20,71.20,1.39
2020-11-18 12:40:00 UTC,0.73,1.34,1.66,15597.00,-43.20,61.80,72.00,1.34
2020-11-18 12:50:00 UTC,0.62,1.28,1.57,15607.00,-45.00,62.00,72.00,1.28
2020-11-18 13:00:00 UTC,0.54,1.27,1.35,15617.00,-43.60,62.00,71.80,1.27
2020-11-18 13:10:00 UTC,0.48,1.00,1.21,15627.00,-44.20,61.20,71.00,1.00
2020-11-18 13:20:00 UTC,0.59,1.22,1.42,15637.00,-44.40,61.00,71.00,1.22
2020-11-18 13:30:00 UTC,0.58,1.20,1.61,15647.00,-42.80,61.00,71.00,1.20
2020-11-18 13:40:00 UTC,0.61,1.27,1.42,15657.00,-44.00,61.00,71.00,1.27
2020-11-18 13:50:00 UTC,0.79,1.65,1.68,15667.00,-45.20,61.00,71.00,1.65
2020-11-18 14:00:00 UTC,1.31,2.30,2.52,15677.00,-44.20,61.00,71.00,2.30
2020-11-18 14:10:00 UTC,1.26,2.26,2.33,15687.00,-43.20,61.00,71.00,2.26
2020-11-18 14:20:00 UTC,2.06,3.15,3.40,15697.00,-45.60,60.80,71.00,3.15
2020-11-18 14:30:00 UTC,2.21,3.42,3.93,15707.00,-43.20,60.20,70.60,3.42
2020-11-18 14:40:00 UTC,2.31,3.60,3.91,15717.00,-44.40,60.00,71.00,3.60
2020-11-18 14:50:00 UTC,2.19,3.46,3.71,15727.00,-44.40,60.00,70.60,3.46
2020-11-18 15:00:00 UTC,2.35,3.73,4.23,15737.00,-44.20,60.00,70.60,3.73
2020-11-18 15:10:00 UTC,1.98,3.59,4.05,15747.00,-45.40,60.00,70.80,3.59
2020-11-18 15:20:00 UTC,1.87,3.19,3.55,15757.00,-44.20,60.00,70.40,3.19
2020-11-18 15:30:00 UTC,1.78,2.86,3.06,15767.00,-44.40,60.40,70.20,2.86
2020-11-18 15:40:00 UTC,1.44,2.45,2.72,15777.00,-45.00,61.00,70.00,2.45
2020-11-18 15:50:00 UTC,1.46,2.49,2.79,15787.00,-43.80,61.00,70.00,2.49
2020-11-18 16:00:00 UTC,1.37,2.01,2.57,15797.00,-44.80,61.00,69.80,2.01
2020-11-18 16:10:00 UTC,1.21,2.17,2.69,15807.00,-43.80,61.00,69.20,2.17
2020-11-18 16:20:00 UTC,0.92,1.83,2.14,15817.00,-44.00,61.00,69.00,1.83
2020-11-18 16:30:00 UTC,0.74,1.43,1.76,15827.00,-43.60,61.00,69.40,1.43
2020-11-18 16:40:00 UTC,0.81,1.53,1.59,15837.00,-44.20,62.00,69.00,1.53
2020-11-18 16:50:00 UTC,0.69,1.32,1.51,15847.00,-43.60,62.00,69.00,1.32
2020-11-18 17:00:00 UTC,0.62,1.43,1.67,15857.00,-43.40,62.00,69.00,1.43
2020-11-18 17:10:00 UTC,0.72,1.52,1.76,15867.00,-44.40,62.80,68.40,1.52
2020-11-18 17:20:00 UTC,1.12,2.08,2.45,15877.00,-45.00,63.00,68.20,2.08
2020-11-18 17:30:00 UTC,1.01,1.88,2.08,15887.00,-44.80,63.00,68.20,1.88
2020-11-18 17:40:00 UTC,0.99,2.07,2.24,15897.00,-45.40,63.00,68.00,2.07
2020-11-18 17:50:00 UTC,1.38,2.51,2.88,15907.00,-44.80,63.00,68.20,2.51
2020-11-18 18:00:00 UTC,2.28,3.66,4.20,15917.00,-45.20,63.00,69.80,3.66
2020-11-18 18:10:00 UTC,2.34,3.83,4.01,15927.00,-46.40,63.00,71.20,3.83
2020-11-18 18:20:00 UTC,2.65,4.47,4.89,15937.00,-46.00,63.00,72.60,4.47
2020-11-18 18:30:00 UTC,3.30,5.08,5.57,15947.00,-45.80,63.00,72.60,5.08
2020-11-18 18:40:00 UTC,3.94,6.00,6.56,15957.00,-46.20,63.20,72.60,6.00
2020-11-18 18:50:00 UTC,4.71,7.14,7.63,15967.00,-45.80,63.60,72.80,7.14
2020-11-18 19:00:00 UTC,4.57,7.05,7.47,15977.00,-45.80,64.00,73.40,7.05
2020-11-18 19:10:00 UTC,4.63,6.92,7.37,15987.00,-45.60,64.00,73.00,6.92
2020-11-18 19:20:00 UTC,4.68,6.75,7.08,15997.00,-45.40,64.40,72.40,6.75
2020-11-18 19:30:00 UTC,5.19,7.55,7.92,16007.00,-45.00,64.80,71.00,7.55
2020-11-18 19:40:00 UTC,5.85,8.33,8.54,16017.00,-44.20,65.00,71.00,8.33
2020-11-18 19:50:00 UTC,5.93,8.61,9.04,16027.00,-45.20,65.00,71.00,8.61
2020-11-18 20:00:00 UTC,5.92,8.11,8.69,16037.00,-44.00,65.20,70.00,8.11
2020-11-18 20:10:00 UTC,5.71,8.42,8.93,16047.00,-44.60,66.00,68.80,8.42
2020-11-18 20:20:00 UTC,5.66,8.15,8.34,16057.00,-45.60,66.00,67.80,8.15
2020-11-18 20:30:00 UTC,5.75,8.25,8.63,16067.00,-45.80,66.80,66.80,8.25
2020-11-18 20:40:00 UTC,5.84,8.44,8.82,16077.00,-46.60,67.00,66.00,8.44
2020-11-18 20:50:00 UTC,5.26,7.58,7.92,16087.00,-46.00,67.00,65.20,7.58
2020-11-18 21:00:00 UTC,5.29,7.25,7.33,16097.00,-45.60,67.00,64.20,7.25
2020-11-18 21:10:00 UTC,5.10,7.01,7.53,16107.00,-45.60,67.40,64.00,7.01
2020-11-18 21:20:00 UTC,4.29,6.04,6.51,16117.00,-44.80,68.00,63.60,6.04
2020-11-18 21:30:00 UTC,4.05,5.66,5.88,16127.00,-45.80,68.00,63.80,5.66
2020-11-18 21:40:00 UTC,3.02,4.32,4.56,16137.00,-45.00,68.20,62.60,4.32
2020-11-18 21:50:00 UTC,2.89,3.92,4.20,16147.00,-45.20,69.00,62.00,3.92
2020-11-18 22:00:00 UTC,3.02,4.24,4.51,16157.00,-46.20,68.80,61.40,4.24
2020-11-18 22:10:00 UTC,2.05,3.19,3.39,16167.00,-45.40,68.80,60.80,3.19
2020-11-18 22:20:00 UTC,1.99,2.85,3.08,16177.00,-46.20,68.80,60.80,2.85
2020-11-18 22:30:00 UTC,1.68,2.60,2.83,16187.00,-45.20,69.00,60.80,2.60
2020-11-18 22:40:00 UTC,1.21,2.02,2.15,16197.00,-45.40,69.00,60.40,2.02
