# STATION: KMCE,,0,0,0,0
# STATION NAME: Merced Regional Airport,,0,0,0,0
# LATITUDE: 37.28306,,0,0,0,0
# LONGITUDE: -120.50778,,0,0,0,0
# ELEVATION [ft]: 154,,0,0,0,0
# STATE: CA,,0,0,0,0
Station_ID,Date_Time,air_temp_set_1,relative_humidity_set_1,wind_speed_set_1,wind_direction_set_1
,,Fahrenheit,%,Miles/hour,Degrees
KMCE,10/27/2020 01:40 UTC,59,33.35,3.45,150
KMCE,10/27/2020 01:45 UTC,57.2,35.58,3.45,150
KMCE,10/27/2020 01:50 UTC,55.4,37.97,4.6,170
KMCE,10/27/2020 01:53 UTC,55.94,36.96,4.6,170
KMCE,10/27/2020 01:55 UTC,57.2,35.58,5.75,170
KMCE,10/27/2020 02:00 UTC,57.2,35.58,4.6,170
KMCE,10/27/2020 02:05 UTC,57.2,33.05,4.6,170
KMCE,10/27/2020 02:10 UTC,57.2,30.69,3.45,160
KMCE,10/27/2020 02:15 UTC,55.4,37.97,3.45,150
KMCE,10/27/2020 02:20 UTC,53.6,40.54,4.6,140
KMCE,10/27/2020 02:25 UTC,53.6,37.66,4.6,160
KMCE,10/27/2020 02:30 UTC,53.6,40.54,3.45,160
KMCE,10/27/2020 02:35 UTC,53.6,40.54,4.6,150
KMCE,10/27/2020 02:40 UTC,53.6,40.54,4.6,160
KMCE,10/27/2020 02:45 UTC,53.6,40.54,4.6,160
KMCE,10/27/2020 02:50 UTC,53.6,37.66,5.75,160
KMCE,10/27/2020 02:53 UTC,51.98,40.87,4.6,160
KMCE,10/27/2020 02:55 UTC,51.8,40.24,4.6,170
KMCE,10/27/2020 03:00 UTC,51.8,43.31,5.75,160
KMCE,10/27/2020 03:05 UTC,51.8,43.31,3.45,140
KMCE,10/27/2020 03:10 UTC,53.6,40.54,4.6,150
KMCE,10/27/2020 03:15 UTC,51.8,43.31,3.45,140
KMCE,10/27/2020 03:20 UTC,51.8,43.31,4.6,150
KMCE,10/27/2020 03:25 UTC,51.8,43.31,3.45,160
KMCE,10/27/2020 03:30 UTC,51.8,43.31,4.6,160
KMCE,10/27/2020 03:35 UTC,51.8,43.31,4.6,130
KMCE,10/27/2020 03:40 UTC,51.8,43.31,4.6,130
KMCE,10/27/2020 03:45 UTC,50,46.29,4.6,130
KMCE,10/27/2020 03:50 UTC,51.8,43.31,5.75,120
KMCE,10/27/2020 03:53 UTC,51.08,45.8,5.75,120
KMCE,10/27/2020 03:55 UTC,50,46.29,4.6,120
KMCE,10/27/2020 04:00 UTC,50,46.29,5.75,130
KMCE,10/27/2020 04:05 UTC,50,46.29,5.75,120
KMCE,10/27/2020 04:10 UTC,50,46.29,6.91,120
KMCE,10/27/2020 04:15 UTC,50,46.29,5.75,120
KMCE,10/27/2020 04:20 UTC,50,46.29,6.91,120
KMCE,10/27/2020 04:25 UTC,50,46.29,5.75,120
KMCE,10/27/2020 04:30 UTC,50,46.29,5.75,110
KMCE,10/27/2020 04:35 UTC,48.2,49.51,5.75,110
KMCE,10/27/2020 04:40 UTC,50,46.29,5.75,110
KMCE,10/27/2020 04:45 UTC,50,43.01,4.6,110
KMCE,10/27/2020 04:50 UTC,48.2,49.51,4.6,110
KMCE,10/27/2020 04:53 UTC,46.04,51.01,4.6,110
KMCE,10/27/2020 04:55 UTC,46.4,49.22,3.45,130
KMCE,10/27/2020 05:00 UTC,50,46.29,4.6,140
KMCE,10/27/2020 05:05 UTC,50,46.29,3.45,160
KMCE,10/27/2020 05:10 UTC,50,49.8,4.6,140
KMCE,10/27/2020 05:15 UTC,50,49.8,4.6,110
KMCE,10/27/2020 05:20 UTC,48.2,49.51,3.45,110
KMCE,10/27/2020 05:25 UTC,48.2,49.51,3.45,100
KMCE,10/27/2020 05:30 UTC,48.2,49.51,3.45,110
KMCE,10/27/2020 05:35 UTC,48.2,53.26,3.45,100
KMCE,10/27/2020 05:40 UTC,48.2,53.26,4.6,100
KMCE,10/27/2020 05:45 UTC,46.4,56.99,4.6,90
KMCE,10/27/2020 05:50 UTC,48.2,53.26,0,0
KMCE,10/27/2020 05:53 UTC,48.02,53.62,3.45,90
KMCE,10/27/2020 05:55 UTC,48.2,57.25,3.45,90
KMCE,10/27/2020 06:00 UTC,48.2,57.25,3.45,90
KMCE,10/27/2020 06:05 UTC,48.2,57.25,0,0
KMCE,10/27/2020 06:10 UTC,48.2,57.25,3.45,90
KMCE,10/27/2020 06:15 UTC,48.2,57.25,4.6,100
KMCE,10/27/2020 06:20 UTC,48.2,57.25,4.6,100
KMCE,10/27/2020 06:25 UTC,46.4,61.27,3.45,110
KMCE,10/27/2020 06:30 UTC,46.4,61.27,4.6,100
KMCE,10/27/2020 06:35 UTC,46.4,61.27,4.6,110
KMCE,10/27/2020 06:40 UTC,46.4,61.27,4.6,100
KMCE,10/27/2020 06:45 UTC,44.6,65.6,4.6,120
KMCE,10/27/2020 06:50 UTC,44.6,65.6,4.6,120
KMCE,10/27/2020 06:53 UTC,44.96,65.17,4.6,120
KMCE,10/27/2020 06:55 UTC,44.6,65.6,5.75,120
KMCE,10/27/2020 07:00 UTC,42.8,70.27,5.75,120
KMCE,10/27/2020 07:05 UTC,42.8,70.27,6.91,120
KMCE,10/27/2020 07:10 UTC,44.6,65.6,5.75,120
KMCE,10/27/2020 07:15 UTC,44.6,65.6,4.6,120
KMCE,10/27/2020 07:20 UTC,44.6,65.6,6.91,120
KMCE,10/27/2020 07:25 UTC,44.6,65.6,6.91,120
KMCE,10/27/2020 07:30 UTC,44.6,65.6,5.75,120
KMCE,10/27/2020 07:35 UTC,44.6,65.6,6.91,120
KMCE,10/27/2020 07:40 UTC,42.8,70.27,6.91,120
KMCE,10/27/2020 07:45 UTC,44.6,65.6,6.91,120
KMCE,10/27/2020 07:50 UTC,44.6,65.6,5.75,120
KMCE,10/27/2020 07:53 UTC,44.06,65.05,5.75,120
KMCE,10/27/2020 07:55 UTC,44.6,65.6,5.75,120
KMCE,10/27/2020 08:00 UTC,44.6,65.6,5.75,130
KMCE,10/27/2020 08:05 UTC,44.6,65.6,5.75,120
KMCE,10/27/2020 08:10 UTC,44.6,65.6,6.91,120
KMCE,10/27/2020 08:15 UTC,44.6,65.6,6.91,110
KMCE,10/27/2020 08:20 UTC,44.6,65.6,8.06,120
KMCE,10/27/2020 08:25 UTC,44.6,65.6,8.06,120
KMCE,10/27/2020 08:30 UTC,44.6,65.6,8.06,120
KMCE,10/27/2020 08:35 UTC,44.6,65.6,9.21,120
KMCE,10/27/2020 08:40 UTC,44.6,65.6,9.21,120
KMCE,10/27/2020 08:45 UTC,46.4,61.27,8.06,120
KMCE,10/27/2020 08:50 UTC,46.4,61.27,6.91,120
KMCE,10/27/2020 08:53 UTC,46.04,62.55,6.91,120
KMCE,10/27/2020 08:55 UTC,46.4,61.27,6.91,120
KMCE,10/27/2020 09:00 UTC,46.4,61.27,8.06,120
KMCE,10/27/2020 09:05 UTC,46.4,61.27,8.06,120
KMCE,10/27/2020 09:10 UTC,44.6,65.6,6.91,120
KMCE,10/27/2020 09:15 UTC,44.6,65.6,6.91,120
KMCE,10/27/2020 09:20 UTC,44.6,65.6,6.91,120
KMCE,10/27/2020 09:25 UTC,44.6,65.6,6.91,130
KMCE,10/27/2020 09:30 UTC,42.8,70.27,6.91,130
KMCE,10/27/2020 09:35 UTC,42.8,70.27,5.75,140
KMCE,10/27/2020 09:40 UTC,42.8,70.27,6.91,150
KMCE,10/27/2020 09:45 UTC,44.6,65.6,4.6,150
KMCE,10/27/2020 09:50 UTC,44.6,65.6,4.6,130
KMCE,10/27/2020 09:53 UTC,44.06,65.05,4.6,130
KMCE,10/27/2020 09:55 UTC,44.6,65.6,5.75,130
KMCE,10/27/2020 10:00 UTC,42.8,70.27,5.75,130
KMCE,10/27/2020 10:05 UTC,42.8,70.27,5.75,140
KMCE,10/27/2020 10:10 UTC,42.8,70.27,5.75,140
KMCE,10/27/2020 10:15 UTC,42.8,70.27,5.75,140
KMCE,10/27/2020 10:20 UTC,42.8,70.27,6.91,130
KMCE,10/27/2020 10:25 UTC,42.8,70.27,5.75,140
KMCE,10/27/2020 10:30 UTC,42.8,70.27,5.75,120
KMCE,10/27/2020 10:35 UTC,42.8,70.27,6.91,120
KMCE,10/27/2020 10:40 UTC,42.8,70.27,6.91,120
KMCE,10/27/2020 10:45 UTC,42.8,70.27,6.91,110
KMCE,10/27/2020 10:50 UTC,44.6,65.6,6.91,120
KMCE,10/27/2020 10:53 UTC,44.06,67.44,6.91,110
KMCE,10/27/2020 10:55 UTC,44.6,65.6,8.06,110
KMCE,10/27/2020 11:00 UTC,44.6,65.6,6.91,110
KMCE,10/27/2020 11:05 UTC,44.6,65.6,4.6,120
KMCE,10/27/2020 11:10 UTC,44.6,65.6,3.45,140
KMCE,10/27/2020 11:15 UTC,44.6,65.6,3.45,120
KMCE,10/27/2020 11:20 UTC,44.6,65.6,4.6,120
KMCE,10/27/2020 11:25 UTC,44.6,65.6,5.75,110
KMCE,10/27/2020 11:30 UTC,44.6,65.6,6.91,110
KMCE,10/27/2020 11:35 UTC,44.6,65.6,6.91,110
KMCE,10/27/2020 11:40 UTC,44.6,65.6,8.06,110
KMCE,10/27/2020 11:45 UTC,44.6,65.6,8.06,100
KMCE,10/27/2020 11:50 UTC,44.6,65.6,8.06,110
KMCE,10/27/2020 11:53 UTC,44.96,65.17,5.75,110
KMCE,10/27/2020 11:55 UTC,44.6,65.6,5.75,110
KMCE,10/27/2020 12:00 UTC,44.6,65.6,6.91,100
KMCE,10/27/2020 12:05 UTC,46.4,61.27,8.06,110
KMCE,10/27/2020 12:10 UTC,46.4,61.27,9.21,110
KMCE,10/27/2020 12:15 UTC,46.4,61.27,8.06,110
KMCE,10/27/2020 12:20 UTC,46.4,61.27,8.06,110
KMCE,10/27/2020 12:25 UTC,46.4,61.27,8.06,110
KMCE,10/27/2020 12:30 UTC,44.6,65.6,6.91,110
KMCE,10/27/2020 12:35 UTC,44.6,65.6,8.06,110
KMCE,10/27/2020 12:40 UTC,46.4,61.27,9.21,110
KMCE,10/27/2020 12:45 UTC,46.4,61.27,6.91,110
KMCE,10/27/2020 12:50 UTC,46.4,61.27,5.75,120
KMCE,10/27/2020 12:53 UTC,44.96,65.17,4.6,120
KMCE,10/27/2020 12:55 UTC,44.6,65.6,4.6,120
KMCE,10/27/2020 13:00 UTC,44.6,65.6,4.6,120
KMCE,10/27/2020 13:05 UTC,44.6,65.6,6.91,110
KMCE,10/27/2020 13:10 UTC,44.6,65.6,8.06,120
KMCE,10/27/2020 13:15 UTC,44.6,65.6,8.06,120
KMCE,10/27/2020 13:20 UTC,44.6,65.6,8.06,120
KMCE,10/27/2020 13:25 UTC,42.8,70.27,8.06,130
KMCE,10/27/2020 13:30 UTC,42.8,70.27,6.91,120
KMCE,10/27/2020 13:35 UTC,42.8,70.27,9.21,120
KMCE,10/27/2020 13:40 UTC,44.6,65.6,6.91,120
KMCE,10/27/2020 13:45 UTC,44.6,65.6,5.75,130
KMCE,10/27/2020 13:50 UTC,44.6,65.6,5.75,140
KMCE,10/27/2020 13:53 UTC,44.06,65.05,5.75,150
KMCE,10/27/2020 13:55 UTC,44.6,65.6,5.75,140
KMCE,10/27/2020 14:00 UTC,44.6,65.6,6.91,120
KMCE,10/27/2020 14:05 UTC,44.6,65.6,5.75,110
KMCE,10/27/2020 14:10 UTC,44.6,65.6,6.91,110
KMCE,10/27/2020 14:15 UTC,44.6,65.6,6.91,120
KMCE,10/27/2020 14:20 UTC,44.6,65.6,6.91,130
KMCE,10/27/2020 14:25 UTC,44.6,65.6,6.91,120
KMCE,10/27/2020 14:30 UTC,44.6,65.6,8.06,110
KMCE,10/27/2020 14:35 UTC,44.6,65.6,5.75,130
KMCE,10/27/2020 14:40 UTC,44.6,65.6,4.6,140
KMCE,10/27/2020 14:45 UTC,44.6,65.6,6.91,120
KMCE,10/27/2020 14:50 UTC,44.6,65.6,6.91,120
KMCE,10/27/2020 14:53 UTC,44.96,62.86,4.6,0
KMCE,10/27/2020 14:55 UTC,44.6,65.6,4.6,220
KMCE,10/27/2020 15:00 UTC,46.4,61.27,3.45,180
KMCE,10/27/2020 15:05 UTC,46.4,61.27,5.75,140
KMCE,10/27/2020 15:10 UTC,46.4,61.27,5.75,120
KMCE,10/27/2020 15:15 UTC,46.4,61.27,3.45,120
KMCE,10/27/2020 15:20 UTC,48.2,61.51,3.45,210
KMCE,10/27/2020 15:25 UTC,48.2,61.51,3.45,150
KMCE,10/27/2020 15:30 UTC,48.2,61.51,4.6,130
KMCE,10/27/2020 15:35 UTC,50,57.52,5.75,130
KMCE,10/27/2020 15:40 UTC,51.8,53.81,4.6,140
KMCE,10/27/2020 15:45 UTC,51.8,50.08,5.75,130
KMCE,10/27/2020 15:50 UTC,51.8,50.08,6.91,130
KMCE,10/27/2020 15:53 UTC,53.06,48.16,6.91,130
KMCE,10/27/2020 15:55 UTC,53.6,46.88,6.91,130
KMCE,10/27/2020 16:00 UTC,53.6,46.88,4.6,130
KMCE,10/27/2020 16:05 UTC,53.6,46.88,6.91,140
KMCE,10/27/2020 16:10 UTC,53.6,46.88,8.06,140
KMCE,10/27/2020 16:15 UTC,53.6,46.88,9.21,150
KMCE,10/27/2020 16:20 UTC,53.6,46.88,8.06,160
KMCE,10/27/2020 16:25 UTC,55.4,43.9,8.06,160
KMCE,10/27/2020 16:30 UTC,55.4,43.9,6.91,140
KMCE,10/27/2020 16:35 UTC,55.4,43.9,5.75,140
KMCE,10/27/2020 16:40 UTC,55.4,43.9,8.06,120
KMCE,10/27/2020 16:45 UTC,57.2,41.14,6.91,140
KMCE,10/27/2020 16:50 UTC,57.2,41.14,5.75,150
KMCE,10/27/2020 16:53 UTC,57.02,40.23,5.75,170
KMCE,10/27/2020 16:55 UTC,57.2,41.14,5.75,170
KMCE,10/27/2020 17:00 UTC,57.2,41.14,0,0
KMCE,10/27/2020 17:05 UTC,57.2,41.14,3.45,200
KMCE,10/27/2020 17:10 UTC,57.2,41.14,3.45,170
KMCE,10/27/2020 17:15 UTC,59,38.57,4.6,180
KMCE,10/27/2020 17:20 UTC,60.8,36.18,5.75,170
KMCE,10/27/2020 17:25 UTC,60.8,36.18,5.75,150
KMCE,10/27/2020 17:30 UTC,60.8,36.18,5.75,160
KMCE,10/27/2020 17:35 UTC,60.8,36.18,6.91,160
KMCE,10/27/2020 17:40 UTC,60.8,36.18,5.75,160
KMCE,10/27/2020 17:45 UTC,62.6,33.95,4.6,150
KMCE,10/27/2020 17:50 UTC,62.6,33.95,5.75,180
KMCE,10/27/2020 17:53 UTC,62.06,34.85,6.91,180
KMCE,10/27/2020 17:55 UTC,62.6,33.95,5.75,190
KMCE,10/27/2020 18:00 UTC,62.6,33.95,5.75,170
KMCE,10/27/2020 18:05 UTC,62.6,33.95,5.75,150
KMCE,10/27/2020 18:10 UTC,62.6,31.58,4.6,180
KMCE,10/27/2020 18:15 UTC,64.4,31.88,4.6,180
KMCE,10/27/2020 18:20 UTC,64.4,31.88,5.75,210
KMCE,10/27/2020 18:25 UTC,64.4,29.65,4.6,200
KMCE,10/27/2020 18:30 UTC,64.4,27.56,4.6,190
KMCE,10/27/2020 18:35 UTC,66.2,25.89,5.75,150
KMCE,10/27/2020 18:40 UTC,64.4,29.65,3.45,220
KMCE,10/27/2020 18:45 UTC,66.2,25.89,4.6,140
KMCE,10/27/2020 18:50 UTC,66.2,25.89,0,0
KMCE,10/27/2020 18:53 UTC,66.02,26.83,0,0
KMCE,10/27/2020 18:55 UTC,66.2,25.89,3.45,120
KMCE,10/27/2020 19:00 UTC,66.2,25.89,3.45,210
KMCE,10/27/2020 19:05 UTC,66.2,24.06,0,0
KMCE,10/27/2020 19:10 UTC,66.2,24.06,3.45,220
KMCE,10/27/2020 19:15 UTC,66.2,24.06,5.75,150
KMCE,10/27/2020 19:20 UTC,66.2,22.34,3.45,120
KMCE,10/27/2020 19:25 UTC,68,22.61,6.91,130
KMCE,10/27/2020 19:30 UTC,68,20.99,0,0
KMCE,10/27/2020 19:35 UTC,68,20.99,3.45,160
KMCE,10/27/2020 19:40 UTC,68,19.48,0,0
KMCE,10/27/2020 19:45 UTC,69.8,19.74,5.75,170
KMCE,10/27/2020 19:50 UTC,68,22.61,3.45,180
KMCE,10/27/2020 19:53 UTC,69.08,22.28,5.75,190
KMCE,10/27/2020 19:55 UTC,68,22.61,3.45,200
KMCE,10/27/2020 20:00 UTC,68,22.61,4.6,200
KMCE,10/27/2020 20:05 UTC,68,22.61,0,0
KMCE,10/27/2020 20:10 UTC,69.8,21.26,3.45,80
KMCE,10/27/2020 20:15 UTC,69.8,21.26,0,0
KMCE,10/27/2020 20:20 UTC,69.8,21.26,4.6,90
KMCE,10/27/2020 20:25 UTC,69.8,21.26,0,0
KMCE,10/27/2020 20:30 UTC,69.8,21.26,4.6,190
KMCE,10/27/2020 20:35 UTC,69.8,21.26,5.75,170
KMCE,10/27/2020 20:40 UTC,69.8,21.26,5.75,120
KMCE,10/27/2020 20:45 UTC,69.8,21.26,4.6,110
KMCE,10/27/2020 20:50 UTC,69.8,21.26,5.75,140
KMCE,10/27/2020 20:53 UTC,69.98,19.91,5.75,120
KMCE,10/27/2020 20:55 UTC,69.8,19.74,4.6,110
KMCE,10/27/2020 21:00 UTC,71.6,18.57,3.45,180
KMCE,10/27/2020 21:05 UTC,69.8,15.74,0,0
KMCE,10/27/2020 21:10 UTC,69.8,19.74,0,0
KMCE,10/27/2020 21:15 UTC,69.8,19.74,0,0
KMCE,10/27/2020 21:20 UTC,71.6,17.23,5.75,200
KMCE,10/27/2020 21:25 UTC,71.6,15.98,4.6,170
KMCE,10/27/2020 21:30 UTC,69.8,14.58,0,0
KMCE,10/27/2020 21:35 UTC,71.6,13.71,0,0
KMCE,10/27/2020 21:40 UTC,71.6,13.71,0,0
KMCE,10/27/2020 21:45 UTC,73.4,12.9,0,0
KMCE,10/27/2020 21:50 UTC,71.6,14.81,0,0
KMCE,10/27/2020 21:53 UTC,71.06,15.55,0,0
KMCE,10/27/2020 21:55 UTC,71.6,14.81,0,0
KMCE,10/27/2020 22:00 UTC,71.6,14.81,4.6,180
KMCE,10/27/2020 22:05 UTC,71.6,14.81,0,0
KMCE,10/27/2020 22:10 UTC,71.6,14.81,0,0
KMCE,10/27/2020 22:15 UTC,71.6,14.81,4.6,180
KMCE,10/27/2020 22:20 UTC,71.6,15.98,0,0
KMCE,10/27/2020 22:25 UTC,71.6,15.98,5.75,160
KMCE,10/27/2020 22:30 UTC,71.6,15.98,0,0
KMCE,10/27/2020 22:35 UTC,71.6,15.98,4.6,170
KMCE,10/27/2020 22:40 UTC,71.6,17.23,3.45,150
KMCE,10/27/2020 22:45 UTC,71.6,17.23,3.45,150
KMCE,10/27/2020 22:50 UTC,71.6,17.23,3.45,140
KMCE,10/27/2020 22:53 UTC,71.96,16.52,0,0
KMCE,10/27/2020 22:55 UTC,71.6,17.23,4.6,160
KMCE,10/27/2020 23:00 UTC,71.6,17.23,0,0
KMCE,10/27/2020 23:05 UTC,71.6,17.23,4.6,140
KMCE,10/27/2020 23:10 UTC,71.6,18.57,0,0
KMCE,10/27/2020 23:15 UTC,71.6,17.23,4.6,170
KMCE,10/27/2020 23:20 UTC,71.6,18.57,3.45,140
KMCE,10/27/2020 23:25 UTC,71.6,18.57,0,0
KMCE,10/27/2020 23:30 UTC,71.6,18.57,3.45,140
KMCE,10/27/2020 23:35 UTC,71.6,18.57,4.6,150
KMCE,10/27/2020 23:40 UTC,71.6,18.57,3.45,160
KMCE,10/27/2020 23:45 UTC,71.6,18.57,3.45,180
KMCE,10/27/2020 23:50 UTC,71.6,18.57,3.45,170
KMCE,10/27/2020 23:53 UTC,71.06,19.2,3.45,180
KMCE,10/27/2020 23:55 UTC,71.6,18.57,4.6,160
KMCE,10/28/2020 00:00 UTC,71.6,20,3.45,160
KMCE,10/28/2020 00:05 UTC,71.6,20,0,0
KMCE,10/28/2020 00:10 UTC,71.6,20,0,0
KMCE,10/28/2020 00:15 UTC,71.6,20,0,0
KMCE,10/28/2020 00:20 UTC,69.8,21.26,0,0
KMCE,10/28/2020 00:25 UTC,69.8,21.26,0,0
KMCE,10/28/2020 00:30 UTC,69.8,21.26,0,0
KMCE,10/28/2020 00:35 UTC,69.8,22.88,3.45,190
KMCE,10/28/2020 00:40 UTC,69.8,22.88,0,0
KMCE,10/28/2020 00:45 UTC,69.8,21.26,0,0
KMCE,10/28/2020 00:50 UTC,69.8,21.26,0,0
KMCE,10/28/2020 00:53 UTC,69.08,23.28,0,0
KMCE,10/28/2020 00:55 UTC,68,24.34,0,0
KMCE,10/28/2020 01:00 UTC,68,22.61,0,0
KMCE,10/28/2020 01:05 UTC,68,24.34,0,0
KMCE,10/28/2020 01:10 UTC,66.2,25.89,0,0
KMCE,10/28/2020 01:15 UTC,66.2,25.89,0,0
KMCE,10/28/2020 01:20 UTC,64.4,29.65,0,0
KMCE,10/28/2020 01:25 UTC,64.4,34.25,0,0
KMCE,10/28/2020 01:30 UTC,62.6,39.16,0,0
KMCE,10/28/2020 01:35 UTC,64.4,34.25,0,0
KMCE,10/28/2020 01:40 UTC,62.6,33.95,0,0
KMCE,10/28/2020 01:45 UTC,60.8,44.78,0,0
KMCE,10/28/2020 01:50 UTC,60.8,44.78,0,0
KMCE,10/28/2020 01:53 UTC,60.98,44.19,3.45,180
KMCE,10/28/2020 01:55 UTC,62.6,39.16,3.45,170
KMCE,10/28/2020 02:00 UTC,62.6,36.47,3.45,190
KMCE,10/28/2020 02:05 UTC,60.8,38.87,3.45,180
KMCE,10/28/2020 02:10 UTC,60.8,38.87,0,0
KMCE,10/28/2020 02:15 UTC,59,41.44,0,0
KMCE,10/28/2020 02:20 UTC,60.8,44.78,0,0
KMCE,10/28/2020 02:25 UTC,59,47.75,0,0
KMCE,10/28/2020 02:30 UTC,59,47.75,0,0
KMCE,10/28/2020 02:35 UTC,57.2,47.46,0,0
KMCE,10/28/2020 02:40 UTC,57.2,50.93,0,0
KMCE,10/28/2020 02:45 UTC,57.2,50.93,0,0
KMCE,10/28/2020 02:50 UTC,60.8,41.73,0,0
KMCE,10/28/2020 02:53 UTC,60.08,42.21,0,0
KMCE,10/28/2020 02:55 UTC,59,44.49,0,0
KMCE,10/28/2020 03:00 UTC,55.4,54.35,0,0
KMCE,10/28/2020 03:05 UTC,55.4,50.65,0,0
KMCE,10/28/2020 03:10 UTC,57.2,47.46,0,0
KMCE,10/28/2020 03:15 UTC,59,41.44,0,0
KMCE,10/28/2020 03:20 UTC,57.2,44.2,0,0
KMCE,10/28/2020 03:25 UTC,57.2,44.2,0,0
KMCE,10/28/2020 03:30 UTC,55.4,50.65,0,0
KMCE,10/28/2020 03:35 UTC,55.4,50.65,0,0
KMCE,10/28/2020 03:40 UTC,57.2,44.2,0,0
KMCE,10/28/2020 03:45 UTC,57.2,47.46,0,0
KMCE,10/28/2020 03:50 UTC,57.2,47.46,0,0
KMCE,10/28/2020 03:53 UTC,55.94,50.73,0,0
KMCE,10/28/2020 03:55 UTC,55.4,54.35,0,0
KMCE,10/28/2020 04:00 UTC,55.4,50.65,0,0
KMCE,10/28/2020 04:05 UTC,53.6,54.08,0,0
KMCE,10/28/2020 04:10 UTC,55.4,50.65,0,0
KMCE,10/28/2020 04:15 UTC,55.4,50.65,0,0
KMCE,10/28/2020 04:20 UTC,55.4,47.17,0,0
KMCE,10/28/2020 04:25 UTC,55.4,47.17,0,0
KMCE,10/28/2020 04:30 UTC,55.4,47.17,0,0
KMCE,10/28/2020 04:35 UTC,55.4,47.17,0,0
KMCE,10/28/2020 04:40 UTC,55.4,47.17,0,0
KMCE,10/28/2020 04:45 UTC,53.6,50.37,0,0
KMCE,10/28/2020 04:50 UTC,51.8,57.78,0,0
KMCE,10/28/2020 04:53 UTC,51.98,61.16,3.45,70
KMCE,10/28/2020 04:55 UTC,51.8,57.78,3.45,70
KMCE,10/28/2020 05:00 UTC,51.8,53.81,4.6,70
KMCE,10/28/2020 05:05 UTC,51.8,53.81,3.45,70
KMCE,10/28/2020 05:10 UTC,51.8,53.81,3.45,70
KMCE,10/28/2020 05:15 UTC,51.8,53.81,4.6,80
KMCE,10/28/2020 05:20 UTC,48.2,61.51,3.45,80
KMCE,10/28/2020 05:25 UTC,48.2,61.51,3.45,100
KMCE,10/28/2020 05:30 UTC,46.4,65.82,0,0
KMCE,10/28/2020 05:35 UTC,51.8,53.81,3.45,120
KMCE,10/28/2020 05:40 UTC,50,61.76,3.45,110
KMCE,10/28/2020 05:45 UTC,50,61.76,4.6,110
KMCE,10/28/2020 05:50 UTC,50,61.76,3.45,90
KMCE,10/28/2020 05:53 UTC,50,60.89,3.45,90
KMCE,10/28/2020 05:55 UTC,50,61.76,0,0
KMCE,10/28/2020 06:00 UTC,50,61.76,0,0
KMCE,10/28/2020 06:05 UTC,50,61.76,4.6,90
KMCE,10/28/2020 06:10 UTC,51.8,57.78,4.6,90
KMCE,10/28/2020 06:15 UTC,48.2,61.51,4.6,100
KMCE,10/28/2020 06:20 UTC,46.4,65.82,4.6,90
KMCE,10/28/2020 06:25 UTC,48.2,61.51,4.6,90
KMCE,10/28/2020 06:30 UTC,51.8,53.81,4.6,100
KMCE,10/28/2020 06:35 UTC,48.2,61.51,4.6,90
KMCE,10/28/2020 06:40 UTC,48.2,57.25,3.45,90
KMCE,10/28/2020 06:45 UTC,50,53.53,0,0
KMCE,10/28/2020 06:50 UTC,51.8,53.81,0,0
KMCE,10/28/2020 06:53 UTC,51.08,54.09,0,0
KMCE,10/28/2020 06:55 UTC,51.8,53.81,0,0
KMCE,10/28/2020 07:00 UTC,50,57.52,3.45,90
KMCE,10/28/2020 07:05 UTC,50,57.52,3.45,100
KMCE,10/28/2020 07:10 UTC,48.2,61.51,3.45,90
KMCE,10/28/2020 07:15 UTC,46.4,65.82,3.45,90
KMCE,10/28/2020 07:20 UTC,48.2,61.51,4.6,90
KMCE,10/28/2020 07:25 UTC,48.2,57.25,3.45,90
KMCE,10/28/2020 07:30 UTC,46.4,61.27,3.45,100
KMCE,10/28/2020 07:35 UTC,46.4,61.27,3.45,100
KMCE,10/28/2020 07:40 UTC,44.6,65.6,4.6,110
KMCE,10/28/2020 07:45 UTC,44.6,70.47,4.6,110
KMCE,10/28/2020 07:50 UTC,44.6,70.47,4.6,100
KMCE,10/28/2020 07:53 UTC,44.06,70.41,3.45,90
KMCE,10/28/2020 07:55 UTC,44.6,70.47,3.45,80
KMCE,10/28/2020 08:00 UTC,44.6,65.6,3.45,90
KMCE,10/28/2020 08:05 UTC,46.4,61.27,3.45,80
KMCE,10/28/2020 08:10 UTC,46.4,61.27,4.6,80
KMCE,10/28/2020 08:15 UTC,48.2,57.25,3.45,80
KMCE,10/28/2020 08:20 UTC,50,53.53,4.6,70
KMCE,10/28/2020 08:25 UTC,48.2,57.25,3.45,80
KMCE,10/28/2020 08:30 UTC,46.4,61.27,0,0
KMCE,10/28/2020 08:35 UTC,48.2,57.25,0,0
KMCE,10/28/2020 08:40 UTC,48.2,57.25,0,0
KMCE,10/28/2020 08:45 UTC,48.2,57.25,0,0
KMCE,10/28/2020 08:50 UTC,48.2,57.25,3.45,210
KMCE,10/28/2020 08:53 UTC,48.92,54.15,3.45,200
KMCE,10/28/2020 08:55 UTC,48.2,57.25,3.45,200
KMCE,10/28/2020 09:00 UTC,46.4,61.27,4.6,190
KMCE,10/28/2020 09:05 UTC,46.4,61.27,3.45,170
KMCE,10/28/2020 09:10 UTC,46.4,56.99,0,0
KMCE,10/28/2020 09:15 UTC,44.6,61.02,0,0
KMCE,10/28/2020 09:20 UTC,46.4,61.27,0,0
KMCE,10/28/2020 09:25 UTC,46.4,61.27,3.45,110
